Year,word,word_type,relative_usage
1850,idiot,group 1,62.98372401
1850,nimrod,group 1,33.65210376
1851,idiot,group 1,63.59929591
1851,nimrod,group 1,33.31324448
1852,idiot,group 1,63.57038132
1852,nimrod,group 1,33.42367794
1853,idiot,group 1,64.05631016
1853,nimrod,group 1,33.10470499
1854,idiot,group 1,65.29182219
1854,nimrod,group 1,31.71511711
1855,idiot,group 1,65.8725031
1855,nimrod,group 1,31.24022869
1856,idiot,group 1,65.94193048
1856,nimrod,group 1,31.31887627
1857,idiot,group 1,66.23127475
1857,nimrod,group 1,31.89654771
1858,idiot,group 1,67.36651626
1858,nimrod,group 1,30.77466346
1859,idiot,group 1,67.96578678
1859,nimrod,group 1,30.27764563
1860,idiot,group 1,68.5834791
1860,nimrod,group 1,29.52603434
1861,idiot,group 1,69.78253465
1861,nimrod,group 1,27.98805707
1862,idiot,group 1,70.88486461
1862,nimrod,group 1,26.72487168
1863,idiot,group 1,72.46372566
1863,nimrod,group 1,24.9819738
1864,idiot,group 1,73.9687805
1864,nimrod,group 1,23.4081169
1865,idiot,group 1,74.41420087
1865,nimrod,group 1,22.8692326
1866,idiot,group 1,75.56062442
1866,nimrod,group 1,21.53643046
1867,idiot,group 1,75.80334932
1867,nimrod,group 1,21.25633945
1868,idiot,group 1,73.30235752
1868,nimrod,group 1,24.2380787
1869,idiot,group 1,72.80888631
1869,nimrod,group 1,24.7692977
1870,idiot,group 1,72.6988628
1870,nimrod,group 1,24.8784174
1871,idiot,group 1,72.44923722
1871,nimrod,group 1,25.12605058
1872,idiot,group 1,71.55376991
1872,nimrod,group 1,26.08923631
1873,idiot,group 1,70.77854447
1873,nimrod,group 1,26.70886204
1874,idiot,group 1,71.48191408
1874,nimrod,group 1,26.07109115
1875,idiot,group 1,73.83123106
1875,nimrod,group 1,23.60988297
1876,idiot,group 1,73.64439631
1876,nimrod,group 1,23.52927911
1877,idiot,group 1,73.42077577
1877,nimrod,group 1,23.93774979
1878,idiot,group 1,72.62872581
1878,nimrod,group 1,24.59022368
1879,idiot,group 1,73.0391675
1879,nimrod,group 1,24.04129049
1880,idiot,group 1,73.88633745
1880,nimrod,group 1,23.38741158
1881,idiot,group 1,74.06668764
1881,nimrod,group 1,23.17201827
1882,idiot,group 1,73.25312648
1882,nimrod,group 1,23.95928269
1883,idiot,group 1,73.9731469
1883,nimrod,group 1,23.46718447
1884,idiot,group 1,74.83024363
1884,nimrod,group 1,22.52562054
1885,idiot,group 1,76.07091038
1885,nimrod,group 1,21.2300066
1886,idiot,group 1,76.63869788
1886,nimrod,group 1,20.75494044
1887,idiot,group 1,76.96721361
1887,nimrod,group 1,20.35113758
1888,idiot,group 1,76.09552169
1888,nimrod,group 1,21.09119977
1889,idiot,group 1,76.94004547
1889,nimrod,group 1,20.09672207
1890,idiot,group 1,77.04877209
1890,nimrod,group 1,19.97209599
1891,idiot,group 1,76.73954705
1891,nimrod,group 1,20.19839067
1892,idiot,group 1,77.45733325
1892,nimrod,group 1,19.37164274
1893,idiot,group 1,77.83803919
1893,nimrod,group 1,18.89984909
1894,idiot,group 1,78.0254037
1894,nimrod,group 1,18.6424964
1895,idiot,group 1,78.13463056
1895,nimrod,group 1,18.27963063
1896,idiot,group 1,78.48203406
1896,nimrod,group 1,17.96822362
1897,idiot,group 1,78.43070067
1897,nimrod,group 1,17.79498673
1898,idiot,group 1,77.9288655
1898,nimrod,group 1,17.80256417
1899,idiot,group 1,77.12914073
1899,nimrod,group 1,18.06097699
1900,idiot,group 1,76.15717178
1900,nimrod,group 1,18.60016102
1901,idiot,group 1,75.83933916
1901,nimrod,group 1,18.68354971
1902,idiot,group 1,75.77730743
1902,nimrod,group 1,18.32948697
1903,idiot,group 1,75.22157867
1903,nimrod,group 1,17.98461645
1904,idiot,group 1,74.05450495
1904,nimrod,group 1,18.46028972
1905,idiot,group 1,74.62364042
1905,nimrod,group 1,17.63465681
1906,idiot,group 1,72.45818498
1906,nimrod,group 1,19.86189951
1907,idiot,group 1,71.74517913
1907,nimrod,group 1,20.28592303
1908,idiot,group 1,70.87123924
1908,nimrod,group 1,20.45235696
1909,idiot,group 1,70.52156825
1909,nimrod,group 1,20.39440783
1910,idiot,group 1,69.90248964
1910,moron,group 1,9.944885471
1910,nimrod,group 1,20.15262489
1911,idiot,group 1,69.80126781
1911,moron,group 1,11.09384607
1911,nimrod,group 1,19.10488612
1912,idiot,group 1,67.85179994
1912,moron,group 1,13.31451924
1912,nimrod,group 1,18.83368082
1912,geek,group 2,22.65834439
1913,idiot,group 1,68.11793771
1913,moron,group 1,15.90576138
1913,nimrod,group 1,15.97630091
1913,geek,group 2,23.45754617
1914,idiot,group 1,67.37079207
1914,moron,group 1,18.59346491
1914,nimrod,group 1,14.03574302
1914,geek,group 2,24.50423417
1915,idiot,group 1,65.84344828
1915,moron,group 1,21.15441157
1915,nimrod,group 1,13.00214014
1915,geek,group 2,25.42602952
1916,idiot,group 1,64.48835879
1916,moron,group 1,23.67645391
1916,nimrod,group 1,11.8351873
1916,geek,group 2,25.48393519
1917,idiot,group 1,62.936241
1917,moron,group 1,25.77294236
1917,nimrod,group 1,11.29081664
1917,geek,group 2,25.48313278
1918,idiot,group 1,61.42816829
1918,moron,group 1,27.25325085
1918,nimrod,group 1,11.31858086
1918,geek,group 2,26.22282069
1919,idiot,group 1,60.64818147
1919,moron,group 1,28.09566147
1919,nimrod,group 1,11.25615706
1919,geek,group 2,27.91682375
1920,idiot,group 1,60.96388399
1920,moron,group 1,27.89486763
1920,nimrod,group 1,11.14124838
1920,geek,group 2,30.30659943
1921,idiot,group 1,61.43548821
1921,moron,group 1,27.05723662
1921,nimrod,group 1,11.50727517
1921,geek,group 2,35.19736238
1922,idiot,group 1,61.99628433
1922,moron,group 1,25.74212699
1922,nimrod,group 1,12.26158868
1922,geek,group 2,36.52043657
1923,idiot,group 1,61.81184485
1923,moron,group 1,24.89575344
1923,nimrod,group 1,13.29240171
1923,geek,group 2,38.41989449
1924,idiot,group 1,61.76725379
1924,moron,group 1,23.65374919
1924,nimrod,group 1,14.57899702
1924,geek,group 2,41.57588566
1925,idiot,group 1,62.42418162
1925,moron,group 1,22.85823337
1925,nimrod,group 1,14.71758501
1925,geek,group 2,43.47102081
1926,idiot,group 1,62.71357431
1926,moron,group 1,22.07977175
1926,nimrod,group 1,15.20665394
1926,geek,group 2,46.11784226
1927,idiot,group 1,62.67062704
1927,moron,group 1,22.08003923
1927,nimrod,group 1,15.24933374
1927,geek,group 2,44.42556247
1928,idiot,group 1,62.55597156
1928,moron,group 1,22.1183414
1928,nimrod,group 1,15.32568704
1928,geek,group 2,40.18127332
1929,idiot,group 1,62.45682169
1929,moron,group 1,22.50277398
1929,nimrod,group 1,15.04040433
1929,geek,group 2,40.80163835
1930,idiot,group 1,62.80575581
1930,moron,group 1,22.05307802
1930,nimrod,group 1,15.14116617
1930,geek,group 2,42.73742696
1931,idiot,group 1,64.01487596
1931,moron,group 1,21.7730566
1931,nimrod,group 1,14.21206745
1931,geek,group 2,43.98197339
1932,idiot,group 1,64.83031678
1932,moron,group 1,21.39935589
1932,nimrod,group 1,13.77032733
1932,geek,group 2,45.57247612
1933,idiot,group 1,65.10545848
1933,moron,group 1,20.57880864
1933,nimrod,group 1,14.31573288
1933,geek,group 2,47.33860953
1934,idiot,group 1,65.31232865
1934,moron,group 1,19.77478592
1934,nimrod,group 1,14.91288544
1934,geek,group 2,48.71991007
1935,idiot,group 1,65.37123384
1935,moron,group 1,19.21652642
1935,nimrod,group 1,15.41223973
1935,geek,group 2,48.51662254
1936,idiot,group 1,65.35416213
1936,moron,group 1,19.1778308
1936,nimrod,group 1,15.46800707
1936,geek,group 2,48.01637896
1937,idiot,group 1,65.95729673
1937,moron,group 1,19.26562229
1937,nimrod,group 1,14.77708098
1937,geek,group 2,44.24863419
1938,idiot,group 1,65.42927173
1938,moron,group 1,19.71860982
1938,nimrod,group 1,14.85211845
1938,geek,group 2,38.20063091
1939,idiot,group 1,64.99072826
1939,moron,group 1,20.08536857
1939,nimrod,group 1,14.92390318
1939,geek,group 2,36.05376669
1940,idiot,group 1,64.69024275
1940,moron,group 1,21.17935033
1940,nimrod,group 1,14.13040691
1940,geek,group 2,33.16638864
1941,idiot,group 1,64.12595835
1941,moron,group 1,22.51407453
1941,nimrod,group 1,13.35996712
1941,geek,group 2,31.92386248
1942,idiot,group 1,63.92696171
1942,moron,group 1,23.4651761
1942,nimrod,group 1,12.60786219
1942,geek,group 2,31.44196651
1943,idiot,group 1,64.27501077
1943,moron,group 1,23.20528756
1943,nimrod,group 1,12.51970166
1943,geek,group 2,32.88968282
1944,idiot,group 1,63.87748008
1944,moron,group 1,23.46662388
1944,nimrod,group 1,12.65589604
1944,geek,group 2,34.33677006
1945,idiot,group 1,63.88995991
1945,moron,group 1,23.17303937
1945,nimrod,group 1,12.93700073
1945,geek,group 2,38.19083865
1946,idiot,group 1,63.88140774
1946,moron,group 1,23.15155048
1946,nimrod,group 1,12.96704178
1946,geek,group 2,39.11217452
1947,idiot,group 1,64.23613375
1947,moron,group 1,22.37744658
1947,nimrod,group 1,13.38641967
1947,geek,group 2,40.08706132
1948,idiot,group 1,64.52719358
1948,moron,group 1,21.6557036
1948,nimrod,group 1,13.81710282
1948,geek,group 2,41.12635438
1949,idiot,group 1,65.12957671
1949,moron,group 1,20.84066838
1949,nimrod,group 1,14.02975491
1949,geek,group 2,42.56847794
1950,idiot,group 1,65.10506351
1950,moron,group 1,20.81268544
1950,nimrod,group 1,14.08225105
1950,nerd,group 2,19.32773362
1950,geek,group 2,43.29462002
1951,idiot,group 1,64.86170353
1951,moron,group 1,21.10532559
1951,nimrod,group 1,14.03297088
1951,nerd,group 2,19.53633793
1951,geek,group 2,42.26405324
1952,idiot,group 1,65.3238044
1952,moron,group 1,20.9273864
1952,nimrod,group 1,13.7488092
1952,nerd,group 2,19.26053828
1952,geek,group 2,41.30718737
1953,idiot,group 1,65.43766579
1953,moron,group 1,20.62378291
1953,nimrod,group 1,13.93855129
1953,nerd,group 2,19.09816123
1953,geek,group 2,39.47648186
1954,idiot,group 1,65.89301794
1954,moron,group 1,20.41535679
1954,nimrod,group 1,13.69162527
1954,nerd,group 2,20.00039899
1954,geek,group 2,36.57434486
1955,idiot,group 1,66.58021199
1955,moron,group 1,19.93725283
1955,nimrod,group 1,13.48253517
1955,nerd,group 2,19.90113178
1955,geek,group 2,35.42090335
1956,idiot,group 1,66.44372649
1956,moron,group 1,19.88749544
1956,nimrod,group 1,13.66877807
1956,nerd,group 2,20.51569169
1956,geek,group 2,32.70908132
1957,idiot,group 1,67.36396194
1957,moron,group 1,18.96430439
1957,nimrod,group 1,13.67173368
1957,nerd,group 2,20.43338013
1957,geek,group 2,32.14477603
1958,idiot,group 1,68.45784318
1958,moron,group 1,17.47604149
1958,nimrod,group 1,14.06611533
1958,nerd,group 2,19.78300204
1958,geek,group 2,33.02783635
1959,idiot,group 1,68.55434435
1959,moron,group 1,16.90266231
1959,nimrod,group 1,14.54299334
1959,nerd,group 2,20.14554888
1959,geek,group 2,32.15487215
1960,idiot,group 1,69.13936351
1960,moron,group 1,16.15605059
1960,nimrod,group 1,14.70458589
1960,nerd,group 2,20.48104535
1960,geek,group 2,34.0911052
1960,dork,group 2,45.42784946
1961,idiot,group 1,68.86157946
1961,moron,group 1,15.88796313
1961,nimrod,group 1,15.25045741
1961,nerd,group 2,20.20014221
1961,geek,group 2,35.01684558
1961,dork,group 2,44.78301221
1962,idiot,group 1,68.8084834
1962,moron,group 1,15.27731599
1962,nimrod,group 1,15.91420061
1962,nerd,group 2,20.68826566
1962,geek,group 2,35.57885684
1962,dork,group 2,43.7328775
1963,idiot,group 1,69.00523925
1963,moron,group 1,14.69744246
1963,nimrod,group 1,16.29731829
1963,nerd,group 2,20.71679203
1963,geek,group 2,37.19197109
1963,dork,group 2,42.09123688
1964,idiot,group 1,68.5993355
1964,moron,group 1,14.39838713
1964,nimrod,group 1,17.00227737
1964,nerd,group 2,22.13873182
1964,geek,group 2,34.50180499
1964,dork,group 2,43.35946318
1965,idiot,group 1,68.40971714
1965,moron,group 1,14.00828328
1965,nimrod,group 1,17.58199958
1965,nerd,group 2,22.31564723
1965,geek,group 2,36.13143481
1965,dork,group 2,41.55291796
1966,idiot,group 1,68.17887176
1966,moron,group 1,13.65261734
1966,nimrod,group 1,18.1685109
1966,nerd,group 2,22.71000315
1966,geek,group 2,38.1900505
1966,dork,group 2,39.09994635
1967,idiot,group 1,67.83465128
1967,moron,group 1,13.41979279
1967,nimrod,group 1,18.74555593
1967,nerd,group 2,23.64855936
1967,geek,group 2,38.6761313
1967,dork,group 2,37.67530935
1968,idiot,group 1,68.15695869
1968,moron,group 1,12.69507947
1968,nimrod,group 1,19.14796183
1968,nerd,group 2,23.91826055
1968,geek,group 2,40.13129767
1968,dork,group 2,35.95044178
1969,idiot,group 1,68.44212271
1969,moron,group 1,12.32165394
1969,nimrod,group 1,19.23622335
1969,nerd,group 2,23.95773923
1969,geek,group 2,40.29234137
1969,dork,group 2,35.7499194
1970,idiot,group 1,65.66954944
1970,moron,group 1,11.72582224
1970,nimrod,group 1,22.60462832
1970,nerd,group 2,24.36442132
1970,geek,group 2,40.72718569
1970,dork,group 2,34.90839298
1971,idiot,group 1,64.32193741
1971,moron,group 1,11.1435298
1971,nimrod,group 1,24.5345328
1971,nerd,group 2,25.00853402
1971,geek,group 2,41.35047604
1971,dork,group 2,33.64098995
1972,idiot,group 1,62.35466824
1972,moron,group 1,10.76921895
1972,nimrod,group 1,26.87611281
1972,nerd,group 2,24.97449285
1972,geek,group 2,41.90152249
1972,dork,group 2,33.12398466
1973,idiot,group 1,60.83744897
1973,moron,group 1,10.36620629
1973,nimrod,group 1,28.79634474
1973,nerd,group 2,24.31702621
1973,geek,group 2,40.73289957
1973,dork,group 2,34.95007422
1974,idiot,group 1,57.60402567
1974,moron,group 1,9.888248344
1974,nimrod,group 1,32.50772599
1974,nerd,group 2,23.66342925
1974,geek,group 2,42.9679824
1974,dork,group 2,33.36858836
1975,idiot,group 1,56.58900076
1975,moron,group 1,9.748181215
1975,nimrod,group 1,33.66281802
1975,nerd,group 2,23.87638743
1975,geek,group 2,44.11630233
1975,dork,group 2,32.00731024
1976,idiot,group 1,54.6958129
1976,moron,group 1,9.385674808
1976,nimrod,group 1,35.91851229
1976,nerd,group 2,24.37974872
1976,geek,group 2,44.35331675
1976,dork,group 2,31.26693452
1977,idiot,group 1,55.8972635
1977,moron,group 1,9.405179361
1977,nimrod,group 1,34.69755714
1977,nerd,group 2,24.96824119
1977,geek,group 2,44.77223134
1977,dork,group 2,30.25952746
1978,idiot,group 1,55.59930555
1978,moron,group 1,9.306342308
1978,nimrod,group 1,35.09435214
1978,nerd,group 2,26.37633685
1978,geek,group 2,44.40467386
1978,dork,group 2,29.21898929
1979,idiot,group 1,56.94597541
1979,moron,group 1,9.206344295
1979,nimrod,group 1,33.8476803
1979,nerd,group 2,29.25548226
1979,geek,group 2,42.33794576
1979,dork,group 2,28.40657199
1980,idiot,group 1,58.6966368
1980,moron,group 1,9.114913053
1980,nimrod,group 1,32.18845014
1980,nerd,group 2,33.10661215
1980,geek,group 2,40.60414144
1980,dork,group 2,26.28924641
1981,idiot,group 1,62.16381679
1981,moron,group 1,9.248834994
1981,nimrod,group 1,28.58734821
1981,nerd,group 2,37.91355128
1981,geek,group 2,36.50296164
1981,dork,group 2,25.58348709
1982,idiot,group 1,63.2552322
1982,moron,group 1,9.186347559
1982,nimrod,group 1,27.55842024
1982,nerd,group 2,42.39555013
1982,geek,group 2,32.94523036
1982,dork,group 2,24.65921951
1983,idiot,group 1,65.05373931
1983,moron,group 1,9.333476521
1983,nimrod,group 1,25.61278417
1983,nerd,group 2,45.57028356
1983,geek,group 2,32.38046238
1983,dork,group 2,22.04925406
1984,idiot,group 1,66.15176612
1984,moron,group 1,9.39594145
1984,nimrod,group 1,24.45229243
1984,nerd,group 2,49.80891702
1984,geek,group 2,29.76306664
1984,dork,group 2,20.42801634
1985,idiot,group 1,68.50021829
1985,moron,group 1,9.901828416
1985,nimrod,group 1,21.5979533
1985,nerd,group 2,49.89490334
1985,geek,group 2,30.60550867
1985,dork,group 2,19.499588
1986,idiot,group 1,69.62852439
1986,moron,group 1,10.1225553
1986,nimrod,group 1,20.24892031
1986,nerd,group 2,49.65997183
1986,geek,group 2,31.70565081
1986,dork,group 2,18.63437737
1987,idiot,group 1,69.87486131
1987,moron,group 1,10.22861765
1987,nimrod,group 1,19.89652105
1987,nerd,group 2,50.04299837
1987,geek,group 2,31.68208191
1987,dork,group 2,18.27491972
1988,idiot,group 1,69.97285399
1988,moron,group 1,10.35140989
1988,nimrod,group 1,19.67573612
1988,nerd,group 2,48.79685926
1988,geek,group 2,33.76393961
1988,dork,group 2,17.43920113
1989,idiot,group 1,70.84412787
1989,moron,group 1,10.33385504
1989,nimrod,group 1,18.82201709
1989,nerd,group 2,47.56205944
1989,geek,group 2,35.37534476
1989,dork,group 2,17.0625958
1990,idiot,group 1,71.63530965
1990,moron,group 1,10.45333566
1990,nimrod,group 1,17.91135468
1990,nerd,group 2,48.02986616
1990,geek,group 2,34.90862801
1990,dork,group 2,17.06150583
1991,idiot,group 1,72.39967218
1991,moron,group 1,10.62018869
1991,nimrod,group 1,16.98013913
1991,nerd,group 2,47.41611391
1991,geek,group 2,35.45831545
1991,dork,group 2,17.12557064
1992,idiot,group 1,72.79120009
1992,moron,group 1,10.53466553
1992,nimrod,group 1,16.67413438
1992,nerd,group 2,47.65710362
1992,geek,group 2,35.87791553
1992,dork,group 2,16.46498086
1993,idiot,group 1,73.16494117
1993,moron,group 1,10.56564481
1993,nimrod,group 1,16.26941403
1993,nerd,group 2,47.31569946
1993,geek,group 2,36.46773558
1993,dork,group 2,16.21656495
1994,idiot,group 1,73.80644006
1994,moron,group 1,10.67913538
1994,nimrod,group 1,15.51442456
1994,nerd,group 2,46.87451815
1994,geek,group 2,37.81743539
1994,dork,group 2,15.30804646
1995,idiot,group 1,74.4027486
1995,moron,group 1,10.72069775
1995,nimrod,group 1,14.87655365
1995,nerd,group 2,46.78826381
1995,geek,group 2,37.54260783
1995,dork,group 2,15.66912836
1996,idiot,group 1,74.83578355
1996,moron,group 1,10.8212981
1996,nimrod,group 1,14.34291835
1996,nerd,group 2,46.19562185
1996,geek,group 2,38.40074211
1996,dork,group 2,15.40363604
1997,idiot,group 1,75.66593197
1997,moron,group 1,10.90314089
1997,nimrod,group 1,13.43092714
1997,nerd,group 2,44.46138163
1997,geek,group 2,40.53842442
1997,dork,group 2,15.00019395
1998,idiot,group 1,76.25474628
1998,moron,group 1,10.97108687
1998,nimrod,group 1,12.77416685
1998,nerd,group 2,42.56360001
1998,geek,group 2,42.82376912
1998,dork,group 2,14.61263087
1999,idiot,group 1,76.42985396
1999,moron,group 1,10.98508627
1999,nimrod,group 1,12.58505977
1999,nerd,group 2,41.55452389
1999,geek,group 2,44.0206258
1999,dork,group 2,14.42485031
2000,idiot,group 1,76.51055753
2000,moron,group 1,11.06684928
2000,nimrod,group 1,12.42259318
2000,nerd,group 2,39.96047289
2000,geek,group 2,45.32533701
2000,dork,group 2,14.7141901
2001,idiot,group 1,76.26217671
2001,moron,group 1,10.9432481
2001,nimrod,group 1,12.79457519
2001,nerd,group 2,38.22864777
2001,geek,group 2,46.74815409
2001,dork,group 2,15.02319814
2002,idiot,group 1,76.43491299
2002,moron,group 1,10.99591258
2002,nimrod,group 1,12.56917443
2002,nerd,group 2,37.10324194
2002,geek,group 2,47.76730566
2002,dork,group 2,15.1294524
2003,idiot,group 1,76.40823953
2003,moron,group 1,10.95908602
2003,nimrod,group 1,12.63267445
2003,nerd,group 2,36.18265424
2003,geek,group 2,48.90023514
2003,dork,group 2,14.91711062
2004,idiot,group 1,76.28732793
2004,moron,group 1,11.11739316
2004,nimrod,group 1,12.59527891
2004,nerd,group 2,35.28001201
2004,geek,group 2,49.83543613
2004,dork,group 2,14.88455187
2005,idiot,group 1,77.04855594
2005,moron,group 1,10.8026819
2005,nimrod,group 1,12.14876215
2005,nerd,group 2,34.96180066
2005,geek,group 2,50.10530675
2005,dork,group 2,14.93289259
2006,idiot,group 1,78.08852735
2006,moron,group 1,10.65341057
2006,nimrod,group 1,11.25806208
2006,nerd,group 2,34.42117803
2006,geek,group 2,50.45392926
2006,dork,group 2,15.1248927
2007,idiot,group 1,78.86187372
2007,moron,group 1,10.46627217
2007,nimrod,group 1,10.67185411
2007,nerd,group 2,34.52120303
2007,geek,group 2,50.54938249
2007,dork,group 2,14.92941447
2008,idiot,group 1,79.99371361
2008,moron,group 1,10.32703804
2008,nimrod,group 1,9.679248348
2008,nerd,group 2,34.61440542
2008,geek,group 2,50.58290168
2008,dork,group 2,14.80269291
2009,idiot,group 1,80.94684753
2009,moron,group 1,10.12266228
2009,nimrod,group 1,8.93049019
2009,nerd,group 2,34.8023704
2009,geek,group 2,50.36781056
2009,dork,group 2,14.82981905
2010,idiot,group 1,81.78984077
2010,moron,group 1,9.991746844
2010,nimrod,group 1,8.218412387
2010,nerd,group 2,34.86737372
2010,geek,group 2,50.04324374
2010,dork,group 2,15.08938254
2011,idiot,group 1,83.04233231
2011,moron,group 1,9.635416176
2011,nimrod,group 1,7.322251513
2011,nerd,group 2,35.20284056
2011,geek,group 2,49.56958828
2011,dork,group 2,15.22757116
2012,idiot,group 1,83.50447893
2012,moron,group 1,9.538045858
2012,nimrod,group 1,6.957475215
2012,nerd,group 2,35.81433107
2012,geek,group 2,48.92664459
2012,dork,group 2,15.25902434
2013,idiot,group 1,84.06412766
2013,moron,group 1,9.360647568
2013,nimrod,group 1,6.575224773
2013,nerd,group 2,36.60054648
2013,geek,group 2,48.48241056
2013,dork,group 2,14.91704297
2014,idiot,group 1,84.80832298
2014,moron,group 1,9.06077403
2014,nimrod,group 1,6.130902988
2014,nerd,group 2,37.63934138
2014,geek,group 2,47.64676652
2014,dork,group 2,14.7138921
2015,idiot,group 1,85.40370325
2015,moron,group 1,8.771262184
2015,nimrod,group 1,5.825034564
2015,nerd,group 2,38.43647957
2015,geek,group 2,47.17719078
2015,dork,group 2,14.38632964
2016,idiot,group 1,85.89788678
2016,moron,group 1,8.410234071
2016,nimrod,group 1,5.691879145
2016,nerd,group 2,39.49604161
2016,geek,group 2,46.60518936
2016,dork,group 2,13.89876903
2017,idiot,group 1,86.20234819
2017,moron,group 1,8.25216471
2017,nimrod,group 1,5.545487103
2017,nerd,group 2,40.1199063
2017,geek,group 2,46.24027834
2017,dork,group 2,13.63981536
2018,idiot,group 1,86.30219179
2018,moron,group 1,8.07715246
2018,nimrod,group 1,5.620655748
2018,nerd,group 2,41.0518102
2018,geek,group 2,45.6743542
2018,dork,group 2,13.27383561
2019,idiot,group 1,86.70490412
2019,moron,group 1,7.835752218
2019,nimrod,group 1,5.459343662
2019,nerd,group 2,41.70801452
2019,geek,group 2,45.4864247
2019,dork,group 2,12.80556078
